PolicyNum,PTVPlanDesc,Status,Commencementdate,IssueDate,BasisType,PlanCurrency,PolicyFee,ApplicationDate,InitialPayDateReg,InitialPayDateSng,CurrentRegularPrem,RegularPremiumFreq,NextRenewalDate,LastPremPaidDate,PolicyTerm,PremiumsPaidTotal,SinglPremiumsTotal,UnsettledPremiums,PremOSTotal,Currentfundholding,CurrentSurrenderval,PremHolOption
8100666,Pacific,In force,42736,18/12/2016,SL,HKD,720,42502,18/12/2016,0,72000,Annual,43466,15/12/2016,55,72000,0,0,0,82334.71,0,N
8103619,Vista,In force,41650,23/10/2014,SL,HKD,720,14/10/2014,23/10/2014,0,2400,Monthly,43102,42897,25,152800,0,2400,0,216271.32,0,N
8103662,Vista,In force,41650,30/10/2014,JLFD,HKD,720,17/10/2014,30/10/2014,0,3000,Monthly,43102,42897,25,246000,0,3000,0,391984.2,0,N
8103662,Vista,In force,41650,30/10/2014,JLFD,HKD,720,17/10/2014,30/10/2014,0,3000,Monthly,43102,42897,25,246000,0,3000,0,391984.2,0,N
8103767,Vista,In force,41650,26/10/2014,JLFD,HKD,720,17/10/2014,26/10/2014,0,6500,Monthly,43102,42897,25,592000,0,6500,0,945595.8,0,N
8103767,Vista,In force,41650,26/10/2014,JLFD,HKD,720,17/10/2014,26/10/2014,0,6500,Monthly,43102,42897,25,592000,0,6500,0,945595.8,0,N
8104675,Vista,Premium ceased,41650,28/10/2014,SL,HKD,720,20/10/2014,28/10/2014,0,2500,Monthly,42747,25/09/2017,25,90000,0,0,0,92711.57,0,N
8105512,Vista,In force,40551,31/08/2011,SL,HKD,720,22/07/2011,30/08/2011,0,2400,Monthly,43102,42897,19,98400,0,2400,0,109090.64,0,N
8106311,Pacific,In force,42381,14/12/2016,SL,USD,90,42533,14/12/2016,0,12000,Annual,43112,13/12/2016,65,12000,0,12000,0,15564.3,0,N
8106328,Pacific,In force,42381,13/12/2016,SL,USD,90,42533,13/12/2016,0,9000,Annual,43112,42716,64,9000,0,9000,0,10285.86,0,N
8107295,Pacific,In force,42374,42587,SL,HKD,720,42494,42587,0,31860,Monthly,43102,42897,64,605340,0,31860,0,953095.2,0,N
8108380,Pacific,In force,42377,42590,SL,HKD,720,42586,42590,0,10000,Monthly,43102,42897,65,160000,0,10000,0,202383.41,0,N
8109050,Pacific,In force,42374,26/04/2016,SL,HKD,720,42708,26/04/2016,0,24000,Monthly,43102,42897,55,456000,0,24000,0,709530.6,0,N
8109581,Pacific,Premium ceased,42374,42587,SL,HKD,720,26/03/2016,42587,0,4000,Monthly,42738,42530,74,20000,0,0,0,19778.31,0,N
8110328,Vista,In force,40184,40335,SL,HKD,720,29/05/2010,40274,0,2400,Monthly,43102,41770,25,287400,0,2400,0,387853.41,0,N
8113758,Pacific,In force,42736,18/12/2016,SL,USD,90,42625,18/12/2016,0,12000,Annual,43466,16/12/2016,57,12000,0,0,0,15907.49,0,N
8115058,Pacific,In force,42374,24/04/2016,SL,HKD,720,16/04/2016,24/04/2016,0,4000,Monthly,43102,42897,72,76000,0,4000,0,78509.72,0,N
8115067,Pacific,In force,42374,30/04/2016,SL,HKD,720,17/04/2016,30/04/2016,0,8000,Monthly,43102,42897,66,152000,0,8000,0,187216.05,0,N
8115659,Vista,In force,41284,41466,JLFD,USD,90,21/09/2013,41375,0,1600,Monthly,43102,42897,25,80000,0,1600,0,108203.2,0,N
8115659,Vista,In force,41284,41466,JLFD,USD,90,21/09/2013,41375,0,1600,Monthly,43102,42897,25,80000,0,1600,0,108203.2,0,N
8116614,Vista,In force,41650,31/10/2014,SL,USD,90,24/10/2014,31/10/2014,0,7650,Monthly,43102,43019,25,283050,0,7650,0,402299.53,0,N
8118219,Pacific,Surrendered,42374,42618,SL,USD,90,23/04/2016,42618,0,0,Single Premium,0,24/06/2016,72,2250,0,0,0,0,0,N
8118227,Pacific,In force,42374,42465,SL,HKD,720,23/04/2016,42465,0,7000,Monthly,43102,42897,65,133000,0,7000,0,151097.38,0,N
8118236,Pacific,In force,42374,30/04/2016,SL,USD,90,23/04/2016,30/04/2016,0,850,Monthly,43102,42897,69,16150,0,850,0,18137.16,0,N
8118254,Pacific,In force,42374,42587,SL,HKD,720,24/04/2016,42587,0,6000,Monthly,43102,42897,68,114000,0,6000,0,132047.76,0,N
8118786,Pacific,In force,42736,27/12/2016,SL,HKD,720,17/12/2016,27/12/2016,0,72000,Annual,43466,23/12/2016,64,72000,0,0,0,82291.53,0,N
8119766,Pacific,In force,42736,29/12/2016,SL,HKD,720,21/12/2016,29/12/2016,0,72000,Annual,43466,29/12/2016,64,72000,0,0,0,82116.62,0,N
8121807,Pacific,In force,42736,42856,SL,USD,90,29/12/2016,42856,0,24000,Annual,43466,42826,64,24000,0,0,0,35464.77,0,N
8124547,Pacific,In force,42736,43009,SL,USD,90,31/12/2016,43009,0,9000,Annual,43466,42979,66,9000,0,0,0,10235.46,0,N
8124565,Pacific,In force,42737,18/01/2017,SL,USD,90,31/12/2016,18/01/2017,0,24000,Annual,43102,17/01/2017,68,24000,0,0,0,35536.94,0,N
8124581,Pacific,In force,42738,28/02/2017,SL,USD,90,30/12/2016,28/02/2017,0,12000,Annual,43103,28/02/2017,67,12000,0,0,0,15299.35,0,N
8124735,Pacific,In force,42736,43070,SL,USD,90,42795,43070,0,12000,Annual,43466,43040,57,12000,0,0,0,15460.91,0,N
8127024,Pacific,In force,42374,42648,SL,HKD,720,26/04/2016,42648,0,8000,Monthly,43102,42897,66,152000,0,8000,0,188177.3,0,N
8128241,Pacific,In force,42374,15/05/2016,SL,HKD,720,42587,15/05/2016,0,6000,Monthly,43102,43019,70,114000,0,6000,0,132133.72,0,N
8129502,Pacific,In force,42737,17/01/2017,SL,USD,90,43009,17/01/2017,0,9000,Annual,43102,16/01/2017,79,9000,0,0,0,10214.53,0,N
8129502,Pacific,In force,42737,17/01/2017,SL,USD,90,43009,17/01/2017,0,9000,Annual,43102,16/01/2017,79,9000,0,0,0,10214.53,0,N
8137151,Pacific,In force,42375,42527,SL,HKD,720,42648,42527,0,4000,Monthly,43102,27/11/2017,71,76000,0,0,0,78198.86,0,N
8137552,Vista,In force,40186,16/08/2010,SL,HKD,720,23/07/2010,16/08/2010,0,4000,Monthly,43102,42897,25,605000,0,4000,0,831724.27,0,N
8144050,Pacific,In force,42376,42650,SL,HKD,720,21/05/2016,42650,0,4000,Monthly,43102,42897,58,68000,0,4000,0,69255.88,0,N
8148935,Pacific,In force,42375,15/06/2016,SL,HKD,720,31/05/2016,15/06/2016,0,4024.16,Monthly,43102,27/11/2017,60,76459.12,0,0,0,79369.23,0,N
8155982,Pacific,In force,42376,19/06/2016,SL,HKD,720,42649,19/06/2016,0,4000,Monthly,43102,16/11/2017,71,68000,0,4000,0,70712.16,0,N
8161777,Pacific,In force,42377,20/07/2016,SL,HKD,720,23/06/2016,20/07/2016,0,4000,Monthly,43102,24/10/2017,66,64000,0,4000,0,64990.58,0,N
8161974,Pacific,In force,42376,42650,SL,USD,90,24/06/2016,42650,0,24000,Annual,43107,22/06/2017,66,48000,0,0,0,63270.57,0,N
8165955,Vista,Premium ceased,40188,40278,SL,HKD,720,14/09/2010,40278,0,3000,Monthly,42011,26/01/2015,20,289000,0,0,0,354838.31,0,N
8178228,Vista,In force,41651,24/11/2014,SL,HKD,720,41984,24/11/2014,0,14400,6 Monthly,43106,42892,25,268800,0,14400,0,418470.86,0,N
8178236,Vista,In force,41651,18/11/2014,SL,HKD,720,41984,17/11/2014,0,28800,Annual,43112,30/12/2016,25,163200,0,28800,0,206020.91,0,N
8178597,Vista,Premium ceased,41651,20/11/2014,SL,HKD,720,41893,20/11/2014,0,32500,Monthly,42376,24/05/2016,25,585000,0,0,0,1070481.07,0,N
8191615,Vista,Premium ceased,41651,25/11/2014,SL,HKD,720,16/10/2014,25/11/2014,0,5600,Monthly,42376,25/04/2016,25,100800,0,0,0,169001.86,0,N
8191624,Vista,In force,41651,20/11/2014,SL,HKD,720,41862,20/11/2014,0,5600,Monthly,43102,42897,25,201600,0,5600,0,284649.3,0,N
8198369,Vista,In force,41651,41710,SL,HKD,720,16/11/2014,41710,0,2400,Monthly,43102,42897,25,166400,0,2400,0,238958.33,0,N
8198475,Vista,Premium ceased,42005,28/12/2014,SL,HKD,720,18/11/2014,28/12/2014,0,10000,Monthly,42378,42528,25,190000,0,0,0,340064.61,0,N
8207784,Vista,In force,42005,21/12/2014,SL,HKD,720,25/11/2014,21/12/2014,0,5600,Monthly,43102,42897,25,196000,0,5600,0,264029.29,0,N
8209884,Vista,In force,42005,17/12/2014,SL,HKD,720,26/11/2014,17/12/2014,0,5000,Monthly,43102,42897,25,375000,0,5000,0,615709.37,0,N
8218009,Vista,In force,41651,14/12/2014,SL,HKD,720,41741,14/12/2014,0,390000,Annual,43112,42533,25,1170000,0,390000,0,1726847.43,0,N
8219179,Vista,Premium ceased,41642,27/02/2014,SL,HKD,720,24/02/2014,27/02/2014,0,96000,Annual,42738,29/05/2015,25,192000,0,0,0,246294.14,0,N
8219358,Vista,In force,41651,15/12/2014,SL,HKD,720,41771,15/12/2014,0,5000,Monthly,43102,42897,25,280000,0,5000,0,439575.35,0,N
8219366,Vista,In force,42005,17/12/2014,SL,HKD,720,41771,17/12/2014,0,3000,Monthly,43102,42897,25,285000,0,3000,0,484381.39,0,N
8222219,Vista,In force,42005,23/12/2014,SL,HKD,720,41924,23/12/2014,0,25000,Monthly,43102,42897,25,875000,0,25000,0,1273897.45,0,N
8222227,Vista,In force,42005,16/12/2014,SL,HKD,720,29/11/2014,16/12/2014,0,12500,Monthly,43102,42897,25,437500,0,12500,0,648579.17,0,N
8222278,Vista,Premium ceased,42005,28/12/2014,SL,HKD,720,41924,28/12/2014,0,5600,Monthly,42377,24/05/2016,25,100800,0,0,0,165667.31,0,N
8222881,Vista,Premium ceased,41642,41732,SL,HKD,720,28/02/2014,41732,0,2400,Monthly,42736,24/10/2016,25,79200,0,0,0,83270.88,0,N
8224174,Vista,In force,42005,42095,SL,USD,90,41955,42095,0,24600,6 Monthly,43107,30/06/2017,25,147599.98,0,0,0,218031.05,0,N
8224192,Vista,In force,42005,19/01/2015,SL,USD,90,41955,19/01/2015,0,24800,6 Monthly,43107,25/07/2017,25,148799.98,0,0,0,218409.43,0,N
8224998,Vista,In force,42005,31/12/2014,SL,HKD,720,41985,31/12/2014,0,60000,6 Monthly,43107,19/06/2017,25,702000,0,0,0,1101028.82,0,N
8225083,Vista,In force,42005,28/12/2014,SL,HKD,720,41985,28/12/2014,0,2400,Monthly,43102,42897,25,170400,0,2400,0,237586.17,0,N
8225595,Vista,In force,42005,28/12/2014,SL,HKD,720,41985,28/12/2014,0,32500,Monthly,43102,42897,25,1137500,0,32500,0,1651306.31,0,N
8226754,Vista,In force,42005,23/12/2014,SL,HKD,720,41985,23/12/2014,0,20000,Monthly,43102,42897,25,700000,0,20000,0,1073681.56,0,N
8227326,Vista,In force,42005,28/12/2014,SL,HKD,720,13/12/2014,28/12/2014,0,32500,Monthly,43102,42897,25,937500,0,32500,0,1453046.33,0,N
8227946,Vista,Premium ceased,42005,42095,SL,HKD,720,15/12/2014,42095,0,2400,Monthly,42379,24/05/2016,25,43200,0,0,0,43408.8,0,N
8227955,Vista,In force,42005,42309,SL,HKD,720,15/12/2014,42309,0,10000,Monthly,43102,42897,25,350000,0,10000,0,503337.05,0,N
8228098,Vista,In force,42005,42125,SL,HKD,720,15/12/2014,42125,0,3500,Monthly,43102,42897,25,160300,0,3500,0,187265.98,0,N
8231528,Vista,In force,42005,30/12/2014,SL,HKD,720,13/12/2014,30/12/2014,0,2400,Monthly,43102,43019,25,186400,0,2400,0,261193.93,0,N
8231765,Vista,In force,42005,29/12/2014,SL,HKD,720,17/12/2014,29/12/2014,0,16800,Quarterly,43104,42988,25,201600,0,0,0,276375.49,0,N
8234561,Vista,Premium ceased,41642,30/03/2014,SL,HKD,720,14/03/2014,30/03/2014,0,2400,Monthly,42375,42555,25,244200,0,0,0,411864.85,0,N
8239800,Vista,In force,41644,17/04/2014,SL,HKD,720,27/03/2014,17/04/2014,0,33600,6 Monthly,43105,24/10/2017,25,246400,0,0,0,333412.17,0,N
8239822,Vista,In force,41642,41702,SL,HKD,720,21/03/2014,41702,0,26000,Monthly,43102,42897,25,1170000,0,26000,0,1616887.44,0,N
8242865,Vista,In force,42005,30/12/2014,SL,HKD,720,20/12/2014,30/12/2014,0,2400,Monthly,43102,42897,25,141600,0,2400,0,181798.72,0,N
8242954,Vista,In force,42005,42309,SL,HKD,720,23/12/2014,42309,0,2400,Monthly,43102,42897,25,144800,0,2400,0,213851.69,0,N
8243022,Vista,In force,42005,42095,SL,HKD,720,23/12/2014,42095,0,2400,Monthly,43102,42897,15,220800,0,2400,0,311052.29,0,N
8243488,Vista,In force,42005,42309,SL,HKD,720,23/12/2014,42309,0,7200,Quarterly,43104,42988,25,223200,0,0,0,373842.2,0,N
8243560,Vista,Premium ceased,41643,14/04/2014,SL,HKD,720,27/03/2014,14/04/2014,0,5600,Monthly,42378,42463,25,134400,0,0,0,217462.54,0,N
8244115,Vista,Premium ceased,42005,42186,SL,HKD,720,24/12/2014,42186,0,5600,Monthly,42377,24/05/2016,25,100800,0,0,0,164048.12,0,N
8244124,Vista,Premium ceased,42005,42309,SL,HKD,720,24/12/2014,42309,0,60000,6 Monthly,42736,25/01/2016,25,180000,0,0,0,334625.47,0,N
8244673,Vista,In force,42005,42217,SL,HKD,720,19/12/2014,42217,0,6000,Monthly,43102,42897,25,713500,0,6000,0,1219161.64,0,N
8245554,Vista,In force,42005,22/01/2015,SL,HKD,720,41802,22/01/2015,0,13000,Monthly,43102,42897,25,455000,0,13000,0,672319.27,0,N
8247157,Vista,In force,42005,14/01/2015,SL,HKD,720,30/12/2014,14/01/2015,0,5600,Monthly,43102,42897,25,196000,0,5600,0,276950.42,0,N
8247395,Vista,Premium ceased,42005,42309,SL,HKD,720,30/12/2014,42309,0,3500,Monthly,42379,42468,25,228500,0,0,0,412440.81,0,N
8247425,Vista,Premium ceased,42005,15/01/2015,SL,HKD,720,30/12/2014,15/01/2015,0,4000,Monthly,42738,42533,25,92000,0,0,0,76516.82,0,N
8247769,Vista,In force,42005,15/01/2015,SL,HKD,720,30/12/2014,15/01/2015,0,2400,Monthly,43102,42897,25,580800,0,2400,0,1008040.81,0,N
8250018,Vista,Lapse,42005,15/01/2015,SL,HKD,720,31/12/2014,15/01/2015,0,0,Single Premium,0,31/12/2014,25,7500,0,0,0,0,0,N
8250345,Vista,In force,42005,19/01/2015,SL,HKD,720,30/12/2014,19/01/2015,0,60000,Annual,43466,42983,25,719600,0,0,0,1216003.25,0,N
8254146,Pacific,In force,42015,31/10/2015,SL,USD,90,21/10/2015,31/10/2015,0,26000,Annual,43111,42897,67,77999.98,0,0,0,97261.67,0,N
8258290,Vista,Premium ceased,41644,41734,SL,HKD,720,14/04/2014,41734,0,20000,Monthly,42016,42195,25,360000,0,0,0,630993.67,0,N
8261860,Vista,In force,41644,41856,SL,HKD,720,22/04/2014,41856,0,3000,Monthly,43102,16/11/2017,25,345000,0,3000,0,568889.82,0,N
8271953,Vista,Premium ceased,41644,15/05/2014,SL,HKD,720,25/04/2014,15/05/2014,0,2400,Monthly,42744,42893,25,590400,0,0,0,1009098.11,0,N
8272304,Pacific,In force,42377,25/07/2016,SL,HKD,720,18/07/2016,25/07/2016,0,4000,Monthly,43102,42897,63,64000,0,4000,0,64904.24,0,N
8273478,Pacific,In force,42377,31/07/2016,SL,HKD,720,21/07/2016,31/07/2016,0,6000,Monthly,43102,27/11/2017,63,102000,0,0,0,116350.84,0,N
