 Policy Number,PolicyNum,PTVPlanDesc,Status,Commencementdate,IssueDate,BasisType,PlanCurrency,PolicyFee,ApplicationDate,InitialPayDateReg,InitialPayDateSng,CurrentRegularPrem,RegularPremiumFreq,NextRenewalDate,LastPremPaidDate,PolicyTerm,PremiumsPaidTotal,SinglPremiumsTotal,UnsettledPremiums,PremOSTotal,Currentfundholding,CurrentSurrenderval,PremHolOption
8275346,8275346,Vista,Premium ceased,41644,41978,SL,HKD,720,30/04/2014,41978,0,30000,Monthly,42373,42462,25,660000,0,0,0,1100724.93,0,N
8275953,8275953,Pacific,In force,42377,31/07/2016,SL,HKD,720,27/07/2016,31/07/2016,0,4637.66,Monthly,43103,28/12/2017,63,83477.96,0,0,0,86407.65,0,N
8278390,8278390,Pacific,In force,42016,29/11/2015,SL,HKD,720,15/11/2015,29/11/2015,0,8000,Monthly,43103,42898,66,200000,0,8000,0,244781.45,0,N
8282328,8282328,Pacific,In force,42016,29/11/2015,SL,HKD,720,20/11/2015,29/11/2015,0,120000,Annual,43112,42898,67,360000,0,0,0,419620.77,0,N
8282865,8282865,Vista,In force,41644,15/05/2014,SL,HKD,720,41825,15/05/2014,0,67200,Annual,43105,42983,25,268800,0,0,0,363919.21,0,N
8283004,8283004,Vista,Premium ceased,41644,41948,SL,HKD,720,26/04/2014,41948,0,10000,Monthly,42373,42135,25,190000,0,0,0,289342.51,0,N
8286030,8286030,Vista,In force,41645,20/05/2014,JLFD,HKD,720,41917,20/05/2014,0,2400,Monthly,43103,42898,25,164000,0,2400,0,250239.29,0,N
8286030,8286030,Vista,In force,41645,20/05/2014,JLFD,HKD,720,41917,20/05/2014,0,2400,Monthly,43103,42898,25,164000,0,2400,0,250239.29,0,N
8286173,8286173,Pacific,In force,42378,18/08/2016,SL,USD,90,42529,18/08/2016,0,12000,Annual,43109,22/11/2017,62,187200.09,0,0,0,27461.51,0,N
8287338,8287338,Pacific,In force,42016,13/12/2015,SL,HKD,720,28/11/2015,13/12/2015,0,6000,Monthly,43103,42988,67,138000,0,18000,0,160609.85,0,N
8288507,8288507,Pacific,In force,42738,19/02/2017,SL,HKD,720,13/01/2017,19/02/2017,0,48000,Annual,43103,16/02/2017,59,48000,0,0,0,47079.41,0,N
8292356,8292356,Vista,In force,41645,26/05/2014,SL,HKD,720,18/05/2014,26/05/2014,0,5600,Monthly,43103,42898,25,240800,0,5600,0,337077.23,0,N
8292766,8292766,Pacific,In force,42016,13/12/2015,SL,USD,90,42136,13/12/2015,0,3000,Monthly,43103,42898,66,75000,0,3000,0,111691.91,0,N
8292784,8292784,Pacific,In force,42016,14/12/2015,SL,HKD,720,42136,14/12/2015,0,6000,Monthly,43103,42898,63,150000,0,6000,0,167577.58,0,N
8292814,8292814,Pacific,In force,42016,42289,SL,HKD,720,42197,42289,0,75000,Annual,43112,42898,64,225000,0,0,0,249673.46,0,N
8293940,8293940,Vista,In force,41645,41735,SL,HKD,720,26/05/2014,41735,0,8000,Monthly,43103,42898,25,369200,0,8000,0,580159.85,0,N
8294308,8294308,Vista,In force,41645,30/05/2014,SL,HKD,720,26/05/2014,30/05/2014,0,10000,Monthly,43103,18/12/2017,25,630000,0,10000,0,948230.17,0,N
8295277,8295277,Pacific,In force,42378,23/08/2016,SL,USD,90,15/08/2016,23/08/2016,0,36000,Annual,43109,42895,75,71999.98,0,0,0,100667.99,0,N
8295304,8295304,Pacific,In force,42378,23/08/2016,SL,HKD,720,15/08/2016,23/08/2016,0,4000,Monthly,43103,43081,76,64000,0,4000,0,65367.84,0,N
8295316,8295316,Pacific,In force,42378,29/08/2016,SL,HKD,720,15/08/2016,29/08/2016,0,4000,Monthly,43103,42898,76,64000,0,4000,0,65783.28,0,N
8295334,8295334,Pacific,Surrendered,42378,24/08/2016,SL,HKD,720,15/08/2016,24/08/2016,0,0,Single Premium,0,42833,76,48000,0,0,0,0,0,N
8297774,8297774,Vista,In force,41645,41857,SL,HKD,720,29/05/2014,41857,0,2400,Monthly,43103,42898,25,408000,0,2400,0,682903.91,0,N
8298048,8298048,Pacific,In force,42737,42980,SL,HKD,720,25/01/2017,42980,0,72000,Annual,43467,42949,66,72000,0,0,0,81694.87,0,N
8299019,8299019,Pacific,In force,42378,24/08/2016,SL,HKD,720,18/08/2016,24/08/2016,0,4000,Monthly,43103,28/12/2017,72,68000,0,0,0,69749.59,0,N
8299868,8299868,Pacific,In force,42378,42469,SL,USD,90,23/08/2016,42469,0,12000,Annual,43109,42895,68,23999.99,0,0,0,27411.93,0,N
8300095,8300095,Pacific,In force,42378,29/08/2016,SL,HKD,720,24/08/2016,29/08/2016,0,6000,Monthly,43103,42898,61,96000,0,6000,0,110178.14,0,N
8303439,8303439,Vista,Premium ceased,41645,18/06/2014,SL,HKD,720,41796,18/06/2014,0,20000,Monthly,42372,30/12/2015,25,380000,0,0,0,659089.15,0,N
8303498,8303498,Vista,In force,41645,19/06/2014,SL,HKD,720,31/05/2014,19/06/2014,0,7200,Monthly,43103,42898,25,460800,0,7200,0,679487.3,0,N
8307178,8307178,Pacific,In force,42378,42378,SL,USD,90,26/08/2016,42378,0,12000,Annual,43109,22/11/2017,67,23999.99,0,0,0,27512.49,0,N
8307812,8307812,Pacific,In force,42378,13/09/2016,SL,USD,90,27/08/2016,13/09/2016,0,1000,Monthly,43103,28/12/2017,64,17000,0,0,0,21284.3,0,N
8307820,8307820,Pacific,In force,42378,42469,SL,HKD,720,27/08/2016,42469,0,4000,Monthly,43103,42898,74,64000,0,4000,0,67144.38,0,N
8307828,8307828,Pacific,In force,42378,42560,SL,HKD,720,27/08/2016,42560,0,4000,Monthly,43103,42898,74,32000,0,4000,0,31959.11,0,N
8307855,8307855,Pacific,In force,42378,13/09/2016,SL,HKD,720,27/08/2016,13/09/2016,0,72000,Annual,43109,42895,62,144000,0,0,0,154528.76,0,N
8309170,8309170,Vista,In force,41646,25/06/2014,SL,HKD,720,18/06/2014,25/06/2014,0,18000,Monthly,43103,42898,25,1000000,0,18000,0,1485650.11,0,N
8309546,8309546,Pacific,In force,42378,13/09/2016,SL,HKD,720,42378,13/09/2016,0,10500,Monthly,43103,42898,68,168000,0,10500,0,214561.97,0,N
8319314,8319314,Pacific,In force,42737,24/01/2017,SL,HKD,720,18/09/2016,24/01/2017,0,16000,Monthly,43103,42898,66,176000,0,16000,0,272004.63,0,N
8319322,8319322,Pacific,In force,42379,22/09/2016,SL,USD,90,18/09/2016,22/09/2016,0,1000,Monthly,43103,28/12/2017,62,15999.99,0,0,0,19513.55,0,N
8320492,8320492,Vista,Premium ceased,41646,15/07/2014,JLFD,HKD,720,30/06/2014,15/07/2014,0,12000,Monthly,42371,42106,25,216000,0,0,0,396307.55,0,N
8320492,8320492,Vista,Premium ceased,41646,15/07/2014,JLFD,HKD,720,30/06/2014,15/07/2014,0,12000,Monthly,42371,42106,25,216000,0,0,0,396307.55,0,N
8324519,8324519,Pacific,In force,42370,42461,SL,USD,90,19/12/2015,42461,0,1250,Monthly,43103,42898,67,30000,0,1250,0,36785.01,0,N
8324519,8324519,Pacific,In force,42370,42461,SL,USD,90,19/12/2015,42461,0,1250,Monthly,43103,42898,67,30000,0,1250,0,36785.01,0,N
8326264,8326264,Pacific,In force,42379,29/09/2016,SL,USD,90,24/09/2016,29/09/2016,0,750,Monthly,43103,26/09/2016,65,8999.99,0,3000,750,10151.04,0,N
8328345,8328345,Pacific,In force,42370,31/12/2015,SL,HKD,720,26/12/2015,31/12/2015,0,8000,Monthly,43103,42898,63,192000,0,8000,0,238332.92,0,N
8328415,8328415,Vista,Premium ceased,41647,25/07/2014,SL,HKD,720,41705,25/07/2014,0,7000,Monthly,42744,42893,25,492000,0,0,0,743766.91,0,N
8332989,8332989,Pacific,In force,42379,42531,SL,USD,90,42439,42531,0,12000,Annual,43110,42988,62,23999.99,0,0,0,27479.19,0,N
8333039,8333039,Pacific,In force,42379,42714,SL,USD,90,42470,42714,0,750,Monthly,43103,42898,71,11250,0,750,0,12480.65,0,N
8333039,8333039,Pacific,In force,42379,42714,SL,USD,90,42470,42714,0,750,Monthly,43103,42898,71,11250,0,750,0,12480.65,0,N
8333357,8333357,Pacific,In force,42380,16/10/2016,SL,USD,90,42500,16/10/2016,0,36000,Annual,43111,42897,58,71999.98,0,0,0,100038.52,0,N
8333366,8333366,Pacific,In force,42379,42714,SL,USD,90,42500,42714,0,12000,Annual,43110,42988,63,24000,0,0,0,27470.04,0,N
8335128,8335128,Vista,In force,41647,24/07/2014,SL,HKD,720,17/07/2014,24/07/2014,0,90000,6 Monthly,43108,42833,25,630000,0,0,0,899517.19,0,N
8335131,8335131,Pacific,In force,42379,42714,JLFD,USD,90,42531,42714,0,36000,Annual,43110,42988,63,71999.97,0,0,0,99969.33,0,N
8335131,8335131,Pacific,In force,42379,42714,JLFD,USD,90,42531,42714,0,36000,Annual,43110,42988,63,71999.97,0,0,0,99969.33,0,N
8335446,8335446,Vista,Premium ceased,41647,25/07/2014,SL,HKD,720,15/07/2014,25/07/2014,0,7000,Monthly,42373,42462,25,133000,0,0,0,227080.96,0,N
8336686,8336686,Pacific,In force,42738,28/02/2017,SL,USD,90,21/02/2017,28/02/2017,0,9000,Annual,43103,27/02/2017,66,9000,0,0,0,10232.95,0,N
8337155,8337155,Vista,In force,41647,22/07/2014,SL,HKD,720,41980,22/07/2014,0,2400,Monthly,43103,42898,25,235200,0,2400,0,387976.37,0,N
8337253,8337253,Vista,In force,41647,22/07/2014,SL,HKD,720,41980,22/07/2014,0,7500,Monthly,43103,43081,15,307500,0,7500,0,393252.94,0,N
8339097,8339097,Pacific,In force,42380,16/10/2016,SL,USD,90,42561,16/10/2016,0,1500,Monthly,43103,28/12/2017,64,19499.99,0,3000,0,24597.54,0,N
8347784,8347784,Pacific,In force,42380,27/10/2016,SL,HKD,720,19/10/2016,27/10/2016,0,32000,Monthly,43103,42898,61,448000,0,32000,0,752643.03,0,N
8347792,8347792,Pacific,In force,42380,31/10/2016,SL,HKD,720,19/10/2016,31/10/2016,0,32000,Monthly,43103,42898,64,448000,0,32000,0,752300.81,0,N
8348381,8348381,Pacific,In force,42380,42532,SL,USD,90,20/10/2016,42532,0,36000,Annual,43111,42897,64,71999.97,0,0,0,99701.89,0,N
8349637,8349637,Pacific,In force,42380,30/10/2016,SL,USD,90,25/10/2016,30/10/2016,0,550,Monthly,43103,25/10/2016,65,6600,0,1650,0,6536.09,0,N
8351994,8351994,Pacific,In force,42380,42654,SL,USD,90,28/10/2016,42654,0,6000,Annual,43111,28/10/2016,63,6000,0,6000,0,5816.48,0,N
8351994,8351994,Pacific,In force,42380,42654,SL,USD,90,28/10/2016,42654,0,6000,Annual,43111,28/10/2016,63,6000,0,6000,0,5816.48,0,N
8352316,8352316,Vista,Premium ceased,41648,14/09/2014,SL,HKD,720,13/08/2014,14/09/2014,0,5600,Monthly,42373,25/01/2016,25,100800,0,0,0,176724.27,0,N
8354241,8354241,Pacific,In force,42380,42532,SL,USD,90,29/10/2016,42532,0,750,Monthly,43103,28/12/2017,65,11250,0,0,0,12450.34,0,N
8358323,8358323,Vista,Premium ceased,41648,31/08/2014,SL,HKD,720,21/08/2014,31/08/2014,0,32500,Monthly,42374,42462,25,585000,0,0,0,1021262.45,0,N
8362772,8362772,Vista,Lapse,41648,41648,SL,HKD,720,20/08/2014,41648,0,0,Single Premium,0,41648,25,5600,0,0,0,0,0,N
8363274,8363274,Pacific,In force,42372,21/02/2016,SL,HKD,720,42462,21/02/2016,0,4200,Monthly,43103,28/12/2017,63,96600,0,0,0,100574.44,0,N
8363282,8363282,Pacific,Premium ceased,42372,23/02/2016,SL,HKD,720,42462,23/02/2016,0,6000,Monthly,42746,24/05/2017,64,90000,0,0,0,100900.6,0,N
8367490,8367490,Pacific,In force,42372,24/02/2016,SL,HKD,720,15/02/2016,24/02/2016,0,6000,Monthly,43103,42898,58,132000,0,6000,0,149530.67,0,N
8374085,8374085,Vista,In force,41649,23/09/2014,SL,HKD,720,14/09/2014,23/09/2014,0,2400,Monthly,43103,42898,25,646500,0,2400,0,1119558.78,0,N
8374551,8374551,Pacific,In force,42372,42646,SL,HKD,720,23/02/2016,42646,0,4000,Monthly,43103,42898,70,88000,0,4000,0,91415.71,0,N
8374932,8374932,Vista,In force,41649,28/09/2014,SL,HKD,720,21/08/2014,28/09/2014,0,5600,Monthly,43103,28/12/2017,25,224000,0,0,0,318544.96,0,N
8377093,8377093,Vista,In force,41649,25/09/2014,SL,HKD,720,18/09/2014,25/09/2014,0,10000,Monthly,43103,42898,25,808000,0,10000,0,1309628.64,0,N
8380247,8380247,Vista,In force,41650,41740,SL,HKD,720,41952,41740,0,2400,Monthly,43103,42898,25,159600,0,2400,0,245404.65,0,N
8380330,8380330,Pacific,In force,42374,19/04/2016,SL,HKD,720,42403,19/04/2016,0,10000,Monthly,43103,42898,64,200000,0,10000,0,247141.27,0,N
8380353,8380353,Vista,In force,41651,18/11/2014,SL,HKD,720,19/09/2014,18/11/2014,0,5000,Monthly,43103,42898,25,592000,0,5000,0,866179.49,0,N
8383517,8383517,Pacific,In force,42381,15/12/2016,SL,USD,90,27/11/2016,15/12/2016,0,516,Monthly,43103,42898,75,6708,0,516,0,6847.23,0,N
8383885,8383885,Pacific,In force,42373,42708,SL,HKD,720,42493,42708,0,24000,Monthly,43103,42898,62,503800,0,24000,0,767916.55,0,N
8387438,8387438,Vista,In force,41649,41830,SL,USD,90,26/09/2014,41830,0,8700,Annual,43110,42988,25,34799.99,0,0,0,48984.01,0,N
8389395,8389395,Pacific,In force,42373,42433,SL,HKD,720,18/03/2016,42433,0,18000,Monthly,43103,42898,67,378000,0,18000,0,515325.35,0,N
8392086,8392086,Pacific,In force,42374,42648,SL,HKD,720,29/03/2016,42648,0,216000,Annual,43105,42983,59,432000,0,0,0,569613.65,0,N
8392086,8392086,Pacific,In force,42374,42648,SL,HKD,720,29/03/2016,42648,0,216000,Annual,43105,42983,59,432000,0,0,0,569613.65,0,N
8399878,8399878,Vista,In force,41650,16/10/2014,SL,HKD,720,41922,16/10/2014,0,2400,Monthly,43103,42898,25,930000,0,4800,0,1438069.83,0,N
8399970,8399970,Pacific,In force,42381,42563,SL,USD,90,42381,42563,0,12000,Annual,43112,43081,57,24000,0,0,0,27696.61,0,N
9835607,9835607,Vista,Lapse,40182,40486,SL,HKD,720,30/01/2010,40425,0,0,Single Premium,0,40703,25,43200,0,0,0,0,0,N
9840568,9840568,Vista,In force,40180,18/02/2010,SL,HKD,720,40331,17/02/2010,0,3500,Monthly,43103,42898,25,332500,0,3500,0,262133.4,0,N
9843770,9843770,Vista,Premium ceased,40180,28/02/2010,SL,HKD,720,40423,26/02/2010,0,2400,Monthly,42740,22/03/2017,25,177600,0,0,0,130084.58,0,N
9843770,9843770,Vista,Premium ceased,40180,28/02/2010,SL,HKD,720,40423,26/02/2010,0,2400,Monthly,42740,22/03/2017,25,177600,0,0,0,130084.58,0,N
9860437,9860437,Vista,In force,40181,28/02/2010,SL,HKD,720,20/02/2010,25/02/2010,0,2400,Monthly,43103,42898,25,225600,0,2400,0,260204.93,0,N
9861620,9861620,Vista,In force,40181,40212,JLFD,HKD,720,17/02/2010,40181,0,15000,Monthly,43103,42898,25,546000,0,15000,0,613017.55,0,N
9861620,9861620,Vista,In force,40181,40212,JLFD,HKD,720,17/02/2010,40181,0,15000,Monthly,43103,42898,25,546000,0,15000,0,613017.55,0,N
9861620,9861620,Vista,In force,40181,40212,JLFD,HKD,720,17/02/2010,40181,0,15000,Monthly,43103,42898,25,546000,0,15000,0,613017.55,0,N
9865684,9865684,Vista,In force,40181,28/03/2010,SL,HKD,720,23/02/2010,25/03/2010,0,10000,Monthly,43103,42898,25,598000,0,10000,0,800374.6,0,N
9865808,9865808,Vista,Premium ceased,40181,40271,JLFD,HKD,720,23/02/2010,40240,0,2400,Monthly,42373,16/02/2016,25,93600,0,0,0,105444.22,0,N
9865808,9865808,Vista,Premium ceased,40181,40271,JLFD,HKD,720,23/02/2010,40240,0,2400,Monthly,42373,16/02/2016,25,93600,0,0,0,105444.22,0,N
9918958,9918958,Vista,In force,40183,29/04/2010,SL,HKD,720,40363,29/04/2010,0,15000,Monthly,43103,42898,16,1380000,0,15000,0,997108.85,0,N
9954377,9954377,Vista,In force,40183,29/04/2010,SL,HKD,720,23/04/2010,29/04/2010,0,5600,Monthly,43103,42898,25,369600,0,5600,0,420392.14,0,N
9965607,9965607,Vista,In force,40179,40513,SL,HKD,720,29/12/2009,40483,0,5600,Monthly,43103,42898,25,503000,0,5600,0,525491.71,0,N
9966107,9966107,Vista,Premium ceased,40179,14/01/2010,SL,HKD,720,29/12/2009,13/01/2010,0,3000,Monthly,42373,42552,25,423000,0,0,0,615268.37,0,N
9966119,9966119,Vista,Premium ceased,40179,40483,SL,HKD,720,29/12/2009,40483,0,5600,Monthly,43101,42897,25,416300,0,0,0,420832.76,0,N
